1_run_id,2_thread_id,containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdle,cpuIdleDelta,cpuIowait,cpuIowaitDelta,cpuIrq,cpuIrqDelta,cpuKrn,cpuKrnDelta,cpuModel,cpuNice,cpuNiceDelta,cpuSoftIrq,cpuSoftIrqDelta,cpuType,cpuUsr,cpuUsrDelta,dbConnectionEnd,dbConnectionStart,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,queryEnd,queryStart,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,37505,164,2,14,0,0,1,0,0,1,69,6,1765524686356,6,0,423216,512,projectService3,us-east-2,2,21603.61,1080,0,0,100546,20,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},88,69,21692.61,89,0.0,1765524686267,26,36,673928,83,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],11,1,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,36116,273,2,13,0,0,0,0,0,2,79,17,1765524684861,17,17,426060,512,projectService3,us-east-2,2,19883.12,1105,0,0,97467,12,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},97,79,19998.12,115,0.63,1765524684746,26,36,673928,81,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],8,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,35859,192,2,10,0,0,0,0,0,1,73,24,1765524685015,24,1,424456,512,projectService3,us-east-2,2,23398.67,1080,0,0,98735,4,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},85,73,23485.67,87,2.06,1765524684928,26,36,673928,62,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],11,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,37028,199,2,19,0,0,0,0,0,1,93,12,1765524685653,11,0,425728,512,projectService3,us-east-2,2,23488.92,1105,0,0,98318,16,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},121,93,23610.92,122,2.09,1765524685531,26,36,673928,111,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],8,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,38584,148,2,11,0,0,0,0,0,2,70,10,1765524686819,10,0,422960,512,projectService3,us-east-2,2,23804.41,1080,0,0,101787,7,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},76,70,23881.41,77,0.0,1765524686742,26,36,673928,67,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,36639,193,2,13,0,0,0,0,0,2,94,33,1765524685712,33,0,424240,512,projectService3,us-east-2,2,22383.13,1080,0,0,99551,7,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},99,94,22496.13,113,1.86,1765524685599,26,36,673928,80,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],11,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,39274,161,2,15,0,0,0,0,0,1,77,17,1765524687438,16,0,422588,512,projectService3,us-east-2,2,23001.82,1080,0,0,102596,21,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},100,77,23102.82,101,0.61,1765524687337,26,36,673928,85,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,36593,205,2,17,0,0,0,0,0,2,88,26,1765524685005,26,1,425876,512,projectService3,us-east-2,2,22438.92,1105,0,0,97884,15,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},127,88,22567.92,129,1.79,1765524684876,26,36,673928,102,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],8,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,37873,147,2,17,0,0,0,0,0,2,87,6,1765524686497,6,0,423224,512,projectService3,us-east-2,2,22994.38,1080,0,0,100959,19,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},108,87,23103.38,109,0.0,1765524686388,26,36,673928,103,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,38234,129,2,8,0,0,0,0,0,2,61,17,1765524686602,17,0,422952,512,projectService3,us-east-2,2,23733.66,1080,0,0,101376,5,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},66,61,23800.66,67,0.0,1765524686535,26,36,673928,50,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,38956,109,2,9,0,0,0,0,0,1,60,18,1765524687085,18,0,422796,512,projectService3,us-east-2,2,20990.33,1080,0,0,102187,2,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},70,60,21061.33,71,0.0,1765524687014,26,36,673928,53,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,40319,170,2,13,0,0,0,0,0,1,65,6,1765524687895,6,1,422332,512,projectService3,us-east-2,2,22799.43,1080,0,0,103809,12,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},86,65,22887.43,88,0.0,1765524687807,26,36,673928,81,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,1,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,39928,210,2,11,0,0,0,0,0,2,57,15,1765524687677,15,0,422472,512,projectService3,us-east-2,2,23392.32,1080,0,0,103405,10,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},79,58,23472.32,80,0.0,1765524687597,26,36,673928,65,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,39624,84,2,7,0,0,0,0,0,1,49,21,1765524687536,21,1,422488,512,projectService3,us-east-2,2,23983.73,1080,0,0,103012,0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},64,49,24048.73,65,0.28,1765524687471,26,36,673928,43,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],12,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,40696,131,2,9,0,0,0,0,0,2,56,13,1765524688442,13,0,422272,512,projectService3,us-east-2,2,23707.67,1080,0,0,104213,5,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},62,56,23770.67,63,0.0,1765524688379,26,36,673928,50,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],13,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,41044,154,2,10,0,0,0,0,0,1,49,6,1765524688596,6,0,422240,512,projectService3,us-east-2,2,24657.84,1080,0,0,104635,9,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},67,49,24725.84,68,0.0,1765524688528,26,36,673928,62,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],13,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,41459,204,2,14,0,0,1,0,0,3,82,19,1765524689138,19,1,422008,512,projectService3,us-east-2,2,22201.46,1080,0,0,105039,22,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},103,82,22306.46,105,0.0,1765524689033,26,36,673928,85,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],13,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,41881,137,2,8,0,0,0,0,0,0,52,9,1765524689262,9,0,422084,512,projectService3,us-east-2,2,23580.15,1080,0,0,105456,4,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},57,52,23638.15,58,0.0,1765524689204,26,36,673928,49,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],13,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36

Category zTenancy[vmID[iteration]] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,dbConnectionEnd,dbConnectionStart,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,queryEnd,queryStart,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID[iteration]],tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID[iteration]],zTenancy[vmID]
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,36407,303,2,23,0,0,0,0,0,3,106,7,1765524654244,6,1,427628,512,projectService3,us-east-2,1,18151.02,1078,0,0,93525,26,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},126,106,18295.02,144,1.54,1765524654100,8,17,673928,137,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],17,0,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,36943,354,2,24,0,0,0,0,0,2,103,6,1765524655044,6,17,427348,512,projectService3,us-east-2,1,21689.22,1078,0,0,93975,26,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},125,103,21832.22,143,0.97,1765524654901,8,17,673928,120,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],18,0,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,37560,293,2,21,0,0,0,0,0,2,98,15,1765524656246,15,1,427248,512,projectService3,us-east-2,1,18905.64,1078,0,0,94422,24,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},135,98,19042.64,137,1.72,1765524656109,8,17,673928,121,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],18,0,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,38227,245,2,24,0,0,0,0,0,4,92,11,1765524656904,11,17,426788,512,projectService3,us-east-2,1,19531.96,1078,0,0,94964,30,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},130,92,19679.96,148,1.45,1765524656756,8,17,673928,120,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],18,0,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,38681,265,2,17,0,0,1,0,0,2,114,30,1765524657046,30,1,426532,512,projectService3,us-east-2,1,23241.19,1078,0,0,95394,20,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},130,114,23373.19,132,2.17,1765524656914,8,17,673928,101,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],18,1,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,39617,272,2,13,0,0,0,0,0,2,75,14,1765524657449,14,0,426084,512,projectService3,us-east-2,1,21596.66,1078,0,0,96283,13,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},95,75,21692.66,96,1.41,1765524657353,8,17,673928,82,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],19,0,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,39140,268,2,18,0,0,0,0,0,1,87,6,1765524657329,6,1,426232,512,projectService3,us-east-2,1,20767.73,1078,0,0,95839,19,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},109,87,20877.73,110,4.62,1765524657219,8,17,673928,103,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],19,0,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]3536a9fcbb9e44a8acb1a80901460532,40177,263,2,17,0,0,0,0,0,2,78,17,1765524658528,17,0,425820,512,projectService3,us-east-2,1,23539.43,1078,0,0,96713,12,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},117,78,23657.43,118,2.97,1765524658410,8,17,673928,101,b2de2898-613b-496b-911e-175b52b91e8a,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:per,10:per[1],19,0,1765524115,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17

Category zTenancy[vmID[iteration]] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,dbConnectionEnd,dbConnectionStart,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,queryEnd,queryStart,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID[iteration]],tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID[iteration]],zTenancy[vmID]
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,27742,305,2,24,0,0,1,0,0,2,110,8,1765524652475,7,0,429304,512,projectService3,us-east-2,1,18220.03,1085,0,0,92781,29,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},148,110,18369.03,149,0.3,1765524652326,9,9,673928,142,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],17,0,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,29219,346,2,24,0,0,0,0,0,2,119,23,1765524654115,22,0,428668,512,projectService3,us-east-2,1,20718.03,1085,0,0,94152,80,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},159,119,20878.03,160,1.01,1765524653955,9,9,673928,138,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],18,0,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,28287,262,2,17,0,0,0,0,0,3,92,8,1765524653539,8,1,429120,512,projectService3,us-east-2,1,20180.86,1085,0,0,93238,20,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},112,92,20294.86,114,0.0,1765524653425,9,9,673928,105,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],17,0,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,28760,243,2,20,0,0,0,0,0,2,90,7,1765524653835,7,0,428832,512,projectService3,us-east-2,1,21115.6,1085,0,0,93672,20,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},127,90,21243.6,128,0.0,1765524653707,9,9,673928,121,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],17,1,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,29867,289,2,20,0,0,0,0,0,2,115,16,1765524656295,16,0,428236,512,projectService3,us-east-2,1,19848.95,1085,0,0,94651,20,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},135,115,19984.95,136,1.11,1765524656159,9,9,673928,120,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],18,0,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,30389,265,2,20,0,0,0,0,0,1,87,6,1765524656817,6,0,427948,512,projectService3,us-east-2,1,22358.0,1085,0,0,95078,15,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},124,87,22484.0,126,0.51,1765524656691,9,9,673928,120,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],18,0,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,31264,184,2,17,0,0,0,0,0,1,99,20,1765524657139,20,1,427328,512,projectService3,us-east-2,1,23040.77,1085,0,0,95977,19,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},120,99,23162.77,122,1.48,1765524657017,9,9,673928,101,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],18,0,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
2025/12/12/[$LATEST]2a40b1fddeec46e58b47216e060901dc,30861,195,2,14,0,0,0,0,0,2,76,13,1765524656939,12,0,427732,512,projectService3,us-east-2,1,21770.54,1085,0,0,95504,11,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},97,76,21868.54,98,1.91,1765524656841,9,9,673928,86,74096145-bb3d-43f6-aea1-bbdd6b343110,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:fr,\n10:fr[1],18,0,1765524616,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
